
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (777 modules)
 GET / 200 in 3279ms
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 125ms (386 modules)
 ✓ Compiled in 206ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 137ms (386 modules)
 ✓ Compiled in 141ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 119ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 125ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 98ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 131ms (386 modules)
 ✓ Compiled in 170ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 130ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 125ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 136ms (386 modules)
 ✓ Compiled in 119ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 133ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 109ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 127ms (386 modules)
 ✓ Compiled in 130ms (386 modules)
 ✓ Compiled in 179ms (386 modules)
 ✓ Compiled in 153ms (386 modules)
 ✓ Compiled in 149ms (386 modules)
 ✓ Compiled in 146ms (386 modules)
 ✓ Compiled in 157ms (386 modules)
 ✓ Compiled in 141ms (386 modules)
 ✓ Compiled in 163ms (386 modules)
 ✓ Compiled in 136ms (386 modules)
 ✓ Compiled in 128ms (386 modules)
 ✓ Compiled in 128ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 180ms (386 modules)
 ✓ Compiled in 192ms (386 modules)
 ✓ Compiled in 128ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 143ms (386 modules)
 ✓ Compiled in 129ms (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 157ms (386 modules)
 ✓ Compiled in 150ms (386 modules)
 ✓ Compiled in 130ms (386 modules)
 ✓ Compiled in 131ms (386 modules)
 ✓ Compiled in 153ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 188ms (386 modules)
 ✓ Compiled in 135ms (386 modules)
 ✓ Compiled in 148ms (386 modules)
 ✓ Compiled in 249ms (386 modules)
 ✓ Compiled in 191ms (386 modules)
 ✓ Compiled in 172ms (386 modules)
 ✓ Compiled in 148ms (386 modules)
 ✓ Compiled in 125ms (386 modules)
 ✓ Compiled in 177ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 131ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 149ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 132ms (386 modules)
 ✓ Compiled in 155ms (386 modules)
 ✓ Compiled in 133ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 119ms (386 modules)
 ✓ Compiled in 129ms (386 modules)
 ✓ Compiled in 132ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 2.9s (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 127ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 144ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 160ms (386 modules)
 ✓ Compiled in 135ms (386 modules)
 ✓ Compiled in 136ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 141ms (386 modules)
 ✓ Compiled in 149ms (386 modules)
 ✓ Compiled in 224ms (386 modules)
 ✓ Compiled in 237ms (386 modules)
 ✓ Compiled in 265ms (386 modules)
 ✓ Compiled in 166ms (386 modules)
 ✓ Compiled in 190ms (386 modules)
 ✓ Compiled in 130ms (386 modules)
 ✓ Compiled in 189ms (386 modules)
 ✓ Compiled in 140ms (386 modules)
 ✓ Compiled in 199ms (386 modules)
 ✓ Compiled in 300ms (386 modules)
 ✓ Compiled in 486ms (386 modules)
 ✓ Compiled in 243ms (386 modules)
 ✓ Compiled in 155ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 158ms (386 modules)
 ✓ Compiled in 161ms (386 modules)
 ✓ Compiled in 172ms (386 modules)
 ✓ Compiled in 210ms (386 modules)
 ✓ Compiled in 170ms (386 modules)
 ✓ Compiled in 190ms (386 modules)
 ✓ Compiled in 324ms (386 modules)
 ✓ Compiled in 239ms (386 modules)
 ✓ Compiled in 190ms (386 modules)
 ✓ Compiled in 183ms (386 modules)
 ✓ Compiled in 219ms (386 modules)
 ✓ Compiled in 248ms (386 modules)
 ✓ Compiled in 181ms (386 modules)
 ✓ Compiled in 154ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 129ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 119ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 128ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 119ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 133ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 119ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 146ms (386 modules)
 ✓ Compiled in 187ms (386 modules)
 ✓ Compiled in 135ms (386 modules)
 ✓ Compiled in 127ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 121ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 97ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 109ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 109ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 181ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 204ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 109ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 99ms (386 modules)
 ✓ Compiled in 95ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 109ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 105ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 177ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 127ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 163ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 172ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 129ms (386 modules)
 ✓ Compiled in 109ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 103ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 128ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 101ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 95ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 134ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 106ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 108ms (386 modules)
 ✓ Compiled in 131ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 110ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 107ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 115ms (386 modules)
 ✓ Compiled in 129ms (386 modules)
 ✓ Compiled in 120ms (386 modules)
 ✓ Compiled in 124ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 116ms (386 modules)
 ✓ Compiled in 135ms (386 modules)
 ✓ Compiled in 127ms (386 modules)
 ✓ Compiled in 118ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 111ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 126ms (386 modules)
 ✓ Compiled in 178ms (386 modules)
 ✓ Compiled in 238ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 122ms (386 modules)
 ✓ Compiled in 113ms (386 modules)
 ✓ Compiled in 104ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 114ms (386 modules)
 ✓ Compiled in 112ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 102ms (386 modules)
 ✓ Compiled in 100ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 117ms (386 modules)
 ✓ Compiled in 123ms (386 modules)
 ✓ Compiled in 130ms (386 modules)
 ○ Compiling / ...
 ✓ Compiled / in 1114ms (819 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1103ms (1148 modules)
 ✓ Compiled in 160ms (628 modules)
 GET / 500 in 2568ms
 ✓ Compiled in 331ms (628 modules)
 ✓ Compiled in 147ms (628 modules)
 ✓ Compiled in 142ms (628 modules)
 ✓ Compiled in 535ms (1134 modules)
 ✓ Compiled in 172ms (628 modules)
 ✓ Compiled in 181ms (628 modules)
 ✓ Compiled in 166ms (628 modules)
 ✓ Compiled in 147ms (628 modules)
 ✓ Compiled in 135ms (628 modules)
 ✓ Compiled in 152ms (628 modules)
 ✓ Compiled in 180ms (628 modules)
 ✓ Compiled in 244ms (628 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 316ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1076ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 379ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 88ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 142ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 885ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 250ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 70ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 287ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 901ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
